Domain Code,Domain,Country Code,Country,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description
FBS,Food Balance Sheets,249,Yemen,5301,Domestic supply quantity,2579,Sesameseed Oil,1968,1968,1000 tonnes,4,S,Standardized data
FBS,Food Balance Sheets,249,Yemen,5301,Domestic supply quantity,2580,Olive Oil,1968,1968,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,249,Yemen,5301,Domestic supply quantity,2582,Maize Germ Oil,1968,1968,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,249,Yemen,5301,Domestic supply quantity,2586,"Oilcrops Oil, Other",1968,1968,1000 tonnes,4,S,Standardized data
FBS,Food Balance Sheets,249,Yemen,5511,Production,2918,Vegetables,1968,1968,1000 tonnes,117,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,249,Yemen,5301,Domestic supply quantity,2918,Vegetables,1968,1968,1000 tonnes,124,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,249,Yemen,5511,Production,2601,Tomatoes and products,1968,1968,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,249,Yemen,5301,Domestic supply quantity,2601,Tomatoes and products,1968,1968,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,249,Yemen,5511,Production,2602,Onions,1968,1968,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,249,Yemen,5301,Domestic supply quantity,2602,Onions,1968,1968,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,249,Yemen,5511,Production,2605,"Vegetables, Other",1968,1968,1000 tonnes,117,S,Standardized data
FBS,Food Balance Sheets,249,Yemen,5301,Domestic supply quantity,2605,"Vegetables, Other",1968,1968,1000 tonnes,124,S,Standardized data
FBS,Food Balance Sheets,249,Yemen,5511,Production,2919,Fruits - Excluding Wine,1968,1968,1000 tonnes,103,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,249,Yemen,5301,Domestic supply quantity,2919,Fruits - Excluding Wine,1968,1968,1000 tonnes,120,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,249,Yemen,5511,Production,2611,"Oranges, Mandarines",1968,1968,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,249,Yemen,5301,Domestic supply quantity,2611,"Oranges, Mandarines",1968,1968,1000 tonnes,1,S,Standardized data
FBS,Food Balance Sheets,249,Yemen,5511,Production,2612,"Lemons, Limes and products",1968,1968,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,249,Yemen,5301,Domestic supply quantity,2612,"Lemons, Limes and products",1968,1968,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,249,Yemen,5301,Domestic supply quantity,2613,Grapefruit and products,1968,1968,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,249,Yemen,5511,Production,2614,"Citrus, Other",1968,1968,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,249,Yemen,5301,Domestic supply quantity,2614,"Citrus, Other",1968,1968,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,249,Yemen,5511,Production,2615,Bananas,1968,1968,1000 tonnes,15,S,Standardized data
FBS,Food Balance Sheets,249,Yemen,5301,Domestic supply quantity,2615,Bananas,1968,1968,1000 tonnes,15,S,Standardized data
FBS,Food Balance Sheets,249,Yemen,5301,Domestic supply quantity,2616,Plantains,1968,1968,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,249,Yemen,5511,Production,2617,Apples and products,1968,1968,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,249,Yemen,5301,Domestic supply quantity,2617,Apples and products,1968,1968,1000 tonnes,1,S,Standardized data
FBS,Food Balance Sheets,249,Yemen,5301,Domestic supply quantity,2618,Pineapples and products,1968,1968,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,249,Yemen,5511,Production,2619,Dates,1968,1968,1000 tonnes,34,S,Standardized data
FBS,Food Balance Sheets,249,Yemen,5301,Domestic supply quantity,2619,Dates,1968,1968,1000 tonnes,45,S,Standardized data
FBS,Food Balance Sheets,249,Yemen,5511,Production,2620,Grapes and products (excl wine),1968,1968,1000 tonnes,23,S,Standardized data
FBS,Food Balance Sheets,249,Yemen,5301,Domestic supply quantity,2620,Grapes and products (excl wine),1968,1968,1000 tonnes,23,S,Standardized data
FBS,Food Balance Sheets,249,Yemen,5511,Production,2625,"Fruits, Other",1968,1968,1000 tonnes,30,S,Standardized data
FBS,Food Balance Sheets,249,Yemen,5301,Domestic supply quantity,2625,"Fruits, Other",1968,1968,1000 tonnes,35,S,Standardized data
FBS,Food Balance Sheets,249,Yemen,5511,Production,2922,Stimulants,1968,1968,1000 tonnes,4,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,249,Yemen,5301,Domestic supply quantity,2922,Stimulants,1968,1968,1000 tonnes,7,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,249,Yemen,5511,Production,2630,Coffee and products,1968,1968,1000 tonnes,4,S,Standardized data
FBS,Food Balance Sheets,249,Yemen,5301,Domestic supply quantity,2630,Coffee and products,1968,1968,1000 tonnes,2,S,Standardized data
FBS,Food Balance Sheets,249,Yemen,5301,Domestic supply quantity,2633,Cocoa Beans and products,1968,1968,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,249,Yemen,5301,Domestic supply quantity,2635,Tea (including mate),1968,1968,1000 tonnes,4,S,Standardized data
FBS,Food Balance Sheets,249,Yemen,5301,Domestic supply quantity,2923,Spices,1968,1968,1000 tonnes,3,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,249,Yemen,5301,Domestic supply quantity,2640,Pepper,1968,1968,1000 tonnes,1,S,Standardized data
FBS,Food Balance Sheets,249,Yemen,5301,Domestic supply quantity,2641,Pimento,1968,1968,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,249,Yemen,5301,Domestic supply quantity,2642,Cloves,1968,1968,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,249,Yemen,5301,Domestic supply quantity,2645,"Spices, Other",1968,1968,1000 tonnes,2,S,Standardized data
FBS,Food Balance Sheets,249,Yemen,5511,Production,2924,Alcoholic Beverages,1968,1968,1000 tonnes,41,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,249,Yemen,5301,Domestic supply quantity,2924,Alcoholic Beverages,1968,1968,1000 tonnes,42,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,249,Yemen,5301,Domestic supply quantity,2655,Wine,1968,1968,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,249,Yemen,5511,Production,2656,Beer,1968,1968,1000 tonnes,41,S,Standardized data
FBS,Food Balance Sheets,249,Yemen,5301,Domestic supply quantity,2656,Beer,1968,1968,1000 tonnes,41,S,Standardized data
FBS,Food Balance Sheets,249,Yemen,5301,Domestic supply quantity,2657,"Beverages, Fermented",1968,1968,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,249,Yemen,5301,Domestic supply quantity,2658,"Beverages, Alcoholic",1968,1968,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,249,Yemen,5301,Domestic supply quantity,2659,"Alcohol, Non-Food",1968,1968,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,249,Yemen,5511,Production,2943,Meat,1968,1968,1000 tonnes,45,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,249,Yemen,5301,Domestic supply quantity,2943,Meat,1968,1968,1000 tonnes,45,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,249,Yemen,5511,Production,2731,Bovine Meat,1968,1968,1000 tonnes,17,S,Standardized data
FBS,Food Balance Sheets,249,Yemen,5301,Domestic supply quantity,2731,Bovine Meat,1968,1968,1000 tonnes,17,S,Standardized data
FBS,Food Balance Sheets,249,Yemen,5511,Production,2732,Mutton & Goat Meat,1968,1968,1000 tonnes,25,S,Standardized data
FBS,Food Balance Sheets,249,Yemen,5301,Domestic supply quantity,2732,Mutton & Goat Meat,1968,1968,1000 tonnes,25,S,Standardized data
FBS,Food Balance Sheets,249,Yemen,5301,Domestic supply quantity,2733,Pigmeat,1968,1968,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,249,Yemen,5511,Production,2734,Poultry Meat,1968,1968,1000 tonnes,1,S,Standardized data
FBS,Food Balance Sheets,249,Yemen,5301,Domestic supply quantity,2734,Poultry Meat,1968,1968,1000 tonnes,1,S,Standardized data
FBS,Food Balance Sheets,249,Yemen,5511,Production,2735,"Meat, Other",1968,1968,1000 tonnes,2,S,Standardized data
FBS,Food Balance Sheets,249,Yemen,5301,Domestic supply quantity,2735,"Meat, Other",1968,1968,1000 tonnes,2,S,Standardized data
FBS,Food Balance Sheets,249,Yemen,5511,Production,2945,Offals,1968,1968,1000 tonnes,9,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,249,Yemen,5301,Domestic supply quantity,2945,Offals,1968,1968,1000 tonnes,9,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,249,Yemen,5511,Production,2736,"Offals, Edible",1968,1968,1000 tonnes,9,S,Standardized data
FBS,Food Balance Sheets,249,Yemen,5301,Domestic supply quantity,2736,"Offals, Edible",1968,1968,1000 tonnes,9,S,Standardized data
FBS,Food Balance Sheets,249,Yemen,5511,Production,2946,Animal fats,1968,1968,1000 tonnes,4,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,249,Yemen,5301,Domestic supply quantity,2946,Animal fats,1968,1968,1000 tonnes,16,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,249,Yemen,5511,Production,2740,"Butter, Ghee",1968,1968,1000 tonnes,2,S,Standardized data
FBS,Food Balance Sheets,249,Yemen,5301,Domestic supply quantity,2740,"Butter, Ghee",1968,1968,1000 tonnes,14,S,Standardized data
FBS,Food Balance Sheets,249,Yemen,5301,Domestic supply quantity,2743,Cream,1968,1968,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,249,Yemen,5511,Production,2737,"Fats, Animals, Raw",1968,1968,1000 tonnes,3,S,Standardized data
FBS,Food Balance Sheets,249,Yemen,5301,Domestic supply quantity,2737,"Fats, Animals, Raw",1968,1968,1000 tonnes,3,S,Standardized data
FBS,Food Balance Sheets,249,Yemen,5511,Production,2781,"Fish, Body Oil",1968,1968,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,249,Yemen,5301,Domestic supply quantity,2781,"Fish, Body Oil",1968,1968,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,249,Yemen,5511,Production,2782,"Fish, Liver Oil",1968,1968,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,249,Yemen,5301,Domestic supply quantity,2782,"Fish, Liver Oil",1968,1968,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,249,Yemen,5511,Production,2949,Eggs,1968,1968,1000 tonnes,3,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,249,Yemen,5301,Domestic supply quantity,2949,Eggs,1968,1968,1000 tonnes,3,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,249,Yemen,5511,Production,2744,Eggs,1968,1968,1000 tonnes,3,S,Standardized data
FBS,Food Balance Sheets,249,Yemen,5301,Domestic supply quantity,2744,Eggs,1968,1968,1000 tonnes,3,S,Standardized data
FBS,Food Balance Sheets,249,Yemen,5511,Production,2948,Milk - Excluding Butter,1968,1968,1000 tonnes,104,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,249,Yemen,5301,Domestic supply quantity,2948,Milk - Excluding Butter,1968,1968,1000 tonnes,135,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,249,Yemen,5511,Production,2848,Milk - Excluding Butter,1968,1968,1000 tonnes,104,S,Standardized data
FBS,Food Balance Sheets,249,Yemen,5301,Domestic supply quantity,2848,Milk - Excluding Butter,1968,1968,1000 tonnes,135,S,Standardized data
FBS,Food Balance Sheets,249,Yemen,5511,Production,2960,"Fish, Seafood",1968,1968,1000 tonnes,27,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,249,Yemen,5301,Domestic supply quantity,2960,"Fish, Seafood",1968,1968,1000 tonnes,20,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,249,Yemen,5301,Domestic supply quantity,2761,Freshwater Fish,1968,1968,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,249,Yemen,5511,Production,2762,Demersal Fish,1968,1968,1000 tonnes,4,S,Standardized data
FBS,Food Balance Sheets,249,Yemen,5301,Domestic supply quantity,2762,Demersal Fish,1968,1968,1000 tonnes,4,S,Standardized data
FBS,Food Balance Sheets,249,Yemen,5511,Production,2763,Pelagic Fish,1968,1968,1000 tonnes,18,S,Standardized data
FBS,Food Balance Sheets,249,Yemen,5301,Domestic supply quantity,2763,Pelagic Fish,1968,1968,1000 tonnes,11,S,Standardized data
FBS,Food Balance Sheets,249,Yemen,5511,Production,2765,Crustaceans,1968,1968,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,249,Yemen,5301,Domestic supply quantity,2765,Crustaceans,1968,1968,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,249,Yemen,5511,Production,2766,Cephalopods,1968,1968,1000 tonnes,4,S,Standardized data
FBS,Food Balance Sheets,249,Yemen,5301,Domestic supply quantity,2766,Cephalopods,1968,1968,1000 tonnes,4,S,Standardized data
FBS,Food Balance Sheets,249,Yemen,5511,Production,2767,"Molluscs, Other",1968,1968,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,249,Yemen,5301,Domestic supply quantity,2767,"Molluscs, Other",1968,1968,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,249,Yemen,5511,Production,2961,"Aquatic Products, Other",1968,1968,1000 tonnes,0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,249,Yemen,5301,Domestic supply quantity,2961,"Aquatic Products, Other",1968,1968,1000 tonnes,0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,249,Yemen,5511,Production,2769,"Aquatic Animals, Others",1968,1968,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,249,Yemen,5301,Domestic supply quantity,2769,"Aquatic Animals, Others",1968,1968,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,249,Yemen,5301,Domestic supply quantity,2775,Aquatic Plants,1968,1968,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,249,Yemen,5301,Domestic supply quantity,2928,Miscellaneous,1968,1968,1000 tonnes,1,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,249,Yemen,5301,Domestic supply quantity,2680,Infant food,1968,1968,1000 tonnes,1,S,Standardized data
FBS,Food Balance Sheets,248,Yugoslav SFR,5511,Production,2905,Cereals - Excluding Beer,1968,1968,1000 tonnes,12140,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,248,Yugoslav SFR,5301,Domestic supply quantity,2905,Cereals - Excluding Beer,1968,1968,1000 tonnes,12141,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,248,Yugoslav SFR,5511,Production,2511,Wheat and products,1968,1968,1000 tonnes,4363,S,Standardized data
FBS,Food Balance Sheets,248,Yugoslav SFR,5301,Domestic supply quantity,2511,Wheat and products,1968,1968,1000 tonnes,5029,S,Standardized data
FBS,Food Balance Sheets,248,Yugoslav SFR,5511,Production,2805,Rice (Milled Equivalent),1968,1968,1000 tonnes,12,S,Standardized data
FBS,Food Balance Sheets,248,Yugoslav SFR,5301,Domestic supply quantity,2805,Rice (Milled Equivalent),1968,1968,1000 tonnes,34,S,Standardized data
FBS,Food Balance Sheets,248,Yugoslav SFR,5511,Production,2513,Barley and products,1968,1968,1000 tonnes,450,S,Standardized data
FBS,Food Balance Sheets,248,Yugoslav SFR,5301,Domestic supply quantity,2513,Barley and products,1968,1968,1000 tonnes,563,S,Standardized data
FBS,Food Balance Sheets,248,Yugoslav SFR,5511,Production,2514,Maize and products,1968,1968,1000 tonnes,6813,S,Standardized data
FBS,Food Balance Sheets,248,Yugoslav SFR,5301,Domestic supply quantity,2514,Maize and products,1968,1968,1000 tonnes,6013,S,Standardized data
FBS,Food Balance Sheets,248,Yugoslav SFR,5511,Production,2515,Rye and products,1968,1968,1000 tonnes,138,S,Standardized data
FBS,Food Balance Sheets,248,Yugoslav SFR,5301,Domestic supply quantity,2515,Rye and products,1968,1968,1000 tonnes,138,S,Standardized data
FBS,Food Balance Sheets,248,Yugoslav SFR,5511,Production,2516,Oats,1968,1968,1000 tonnes,295,S,Standardized data
FBS,Food Balance Sheets,248,Yugoslav SFR,5301,Domestic supply quantity,2516,Oats,1968,1968,1000 tonnes,310,S,Standardized data
FBS,Food Balance Sheets,248,Yugoslav SFR,5511,Production,2517,Millet and products,1968,1968,1000 tonnes,8,S,Standardized data
FBS,Food Balance Sheets,248,Yugoslav SFR,5301,Domestic supply quantity,2517,Millet and products,1968,1968,1000 tonnes,8,S,Standardized data
FBS,Food Balance Sheets,248,Yugoslav SFR,5511,Production,2518,Sorghum and products,1968,1968,1000 tonnes,35,S,Standardized data
FBS,Food Balance Sheets,248,Yugoslav SFR,5301,Domestic supply quantity,2518,Sorghum and products,1968,1968,1000 tonnes,19,S,Standardized data
FBS,Food Balance Sheets,248,Yugoslav SFR,5511,Production,2520,"Cereals, Other",1968,1968,1000 tonnes,26,S,Standardized data
FBS,Food Balance Sheets,248,Yugoslav SFR,5301,Domestic supply quantity,2520,"Cereals, Other",1968,1968,1000 tonnes,27,S,Standardized data
FBS,Food Balance Sheets,248,Yugoslav SFR,5511,Production,2907,Starchy Roots,1968,1968,1000 tonnes,2889,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,248,Yugoslav SFR,5301,Domestic supply quantity,2907,Starchy Roots,1968,1968,1000 tonnes,2813,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,248,Yugoslav SFR,5301,Domestic supply quantity,2532,Cassava and products,1968,1968,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,248,Yugoslav SFR,5511,Production,2531,Potatoes and products,1968,1968,1000 tonnes,2889,S,Standardized data
FBS,Food Balance Sheets,248,Yugoslav SFR,5301,Domestic supply quantity,2531,Potatoes and products,1968,1968,1000 tonnes,2813,S,Standardized data
FBS,Food Balance Sheets,248,Yugoslav SFR,5301,Domestic supply quantity,2534,"Roots, Other",1968,1968,1000 tonnes,0,S,Standardized data
